143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,144,145,145,145,145,145,145,145,145,143,143,144,144,145,145,146,146,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,143,144,144,144,144,143,143,145,145,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,145,144,145,145,145,145,145,146,146,146,148,147,147,147,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,147,146,145,144,144,145,145,146,145,145,144,143,143,143,143,147,147,147,146,144,144,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,147,147,147,147,147,147,147,147,146,146,147,147,147,147,146,146,146,146,146,145,144,144,144,143,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,148,147,147,146,145,145,144,144,146,146,146,146,147,147,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,147,147,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,146,146,146,145,145,145,145,145,145,145,146,146,147,147,148,148,145,146,146,147,147,146,146,145,145,145,145,145,145,146,146,147,146,145,144,145,147,148,148,147,149,148,147,146,145,144,144,144,144,144,144,145,145,146,146,146,147,147,146,146,145,145,144,144,145,145,145,145,146,146,146,146,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,145,145,145,145,144,144,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,146,147,147,147,147,146,145,145,145,145,145,145,145,146,146,146,149,149,148,147,147,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,148,147,146,145,144,144,144,144,146,145,145,144,144,144,144,144,147,147,147,146,144,144,145,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,147,147,146,147,147,148,148,147,147,146,146,146,146,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,148,148,147,146,145,144,143,143,145,146,146,146,146,147,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,147,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,147,147,148,145,146,146,147,147,146,146,145,146,145,145,145,145,146,147,147,146,145,145,146,147,148,148,147,148,147,146,145,145,144,144,145,144,144,144,145,145,145,146,146,147,147,146,146,146,145,145,145,145,145,145,146,146,146,146,147,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,145,145,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,146,147,147,147,147,146,145,145,145,145,145,145,145,146,146,146,149,149,148,147,147,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,148,147,146,145,144,144,144,144,145,145,145,144,144,145,145,146,146,146,146,145,144,143,144,146,146,146,146,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,147,147,146,147,147,148,148,147,147,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,148,147,146,146,145,144,143,143,145,145,145,146,146,146,146,147,145,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,144,145,145,146,146,147,147,147,145,146,146,147,147,146,146,145,146,146,146,145,146,146,147,148,146,146,145,146,148,149,148,147,148,147,146,146,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,146,146,146,146,145,146,146,146,146,147,147,147,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,147,147,147,147,147,147,146,145,145,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,145,144,145,145,145,145,145,146,146,146,148,147,147,147,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,147,146,145,144,144,145,145,145,145,144,144,143,144,144,144,143,144,145,144,143,143,144,146,145,145,145,144,144,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,146,146,147,147,146,146,147,147,147,147,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,147,146,146,145,144,144,143,143,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,147,147,146,146,146,146,145,145,146,146,146,145,145,145,145,145,144,144,145,145,146,146,147,147,145,146,146,147,147,146,146,145,146,146,146,146,146,147,147,148,147,146,145,146,148,149,149,148,148,148,147,146,146,146,147,147,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,147,147,147,147,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147
145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,144,144,144,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,147,147,146,146,146,145,145,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,147,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,146,146,145,145,144,143,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,145,145,145,145,145,146,146,145,144,142,141,140,139,139,141,142,143,142,142,142,144,146,144,144,144,143,142,142,141,141,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,145,146,146,147,147,145,145,146,146,146,146,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,145,145,145,145,144,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,144,144,146,146,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,147,147,147,146,146,145,145,145,146,146,146,145,145,145,145,145,144,144,144,145,146,146,146,147,145,146,146,147,147,146,146,145,147,146,146,146,146,147,148,148,147,146,146,147,148,149,149,148,149,148,148,147,147,147,148,148,148,147,147,147,147,147,147,147,146,146,147,147,147,147,147,147,146,146,146,147,147,147,147,147,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147
145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,144,144,144,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,147,147,146,146,146,146,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,144,145,145,145,145,144,143,143,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,146,143,141,138,136,135,134,139,140,141,141,141,142,144,146,144,143,143,142,141,141,140,140,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,143,144,144,145,146,146,147,147,144,145,145,146,146,145,145,144,146,146,146,146,146,146,147,147,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,145,145,145,144,144,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,144,144,146,146,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,147,147,147,146,146,145,145,145,146,146,146,145,145,145,145,145,144,144,144,145,145,146,146,147,145,146,146,147,147,146,146,145,147,147,146,146,146,147,148,148,147,146,146,147,148,149,149,148,149,149,148,148,148,148,149,149,148,148,148,148,148,148,147,147,146,146,147,147,147,147,147,147,146,146,146,147,147,147,147,148,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,144,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,143,144,144,145,145,146,146,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,148,147,147,146,145,144,143,143,146,146,146,146,146,146,146,146,148,148,147,146,146,145,144,144,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,146,145,145,145,144,144,144,143,146,146,146,146,146,145,144,144,144,144,145,146,147,147,147,147,144,146,147,148,147,146,144,143,149,148,147,143,132,122,121,125,128,131,135,137,138,139,140,142,141,141,141,140,140,140,141,141,143,144,146,146,145,144,144,144,144,145,145,146,146,145,145,144,142,142,142,142,143,144,145,146,148,147,146,146,145,145,145,145,144,144,144,144,144,144,145,146,143,143,143,144,144,144,144,144,144,145,145,145,145,146,146,146,145,145,145,145,144,144,144,144,144,145,146,147,147,146,145,144,147,146,145,145,144,145,145,145,144,144,145,145,145,146,146,146,145,145,146,146,146,146,147,147,147,146,146,145,145,146,146,147,146,146,145,145,145,145,146,146,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,146,146,145,145,145,145,144,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,148,148,147,147,146,145,145,144,144,143,143,145,147,149,149,149,148,148,147,147,146,145,145,144,144,144,145,146,146,146,145,145,147,147,148,148,147,146,144,143,143,143,144,144,145,146,148,149,146,146,146,145,145,145,145,144,147,147,146,146,146,146,145,145,146,146,146,146,146,146,146,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,144,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,144,144,144,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,146,146,146,145,144,144,144,146,146,146,146,146,146,146,146,148,147,147,146,146,145,145,144,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,144,144,144,144,146,146,147,147,147,146,146,145,145,145,145,145,144,143,142,142,140,140,141,143,143,142,138,135,136,134,132,129,123,118,119,124,129,130,131,131,130,130,132,133,130,132,135,137,138,138,138,138,141,143,144,145,144,143,143,142,144,145,146,147,147,146,145,144,143,143,144,144,145,146,147,148,148,147,146,146,145,145,145,146,144,144,144,144,144,145,145,146,143,143,144,144,144,144,144,144,145,145,145,145,145,146,146,146,145,145,145,145,144,144,144,144,144,145,146,146,146,146,145,144,147,146,145,145,144,145,145,145,144,144,145,145,145,146,146,146,145,145,146,146,146,146,147,147,147,146,146,145,145,146,146,147,146,146,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,148,147,147,146,146,145,145,144,144,143,143,145,147,149,149,148,148,147,147,146,146,145,145,144,145,145,146,147,147,147,147,146,147,147,147,147,147,145,144,143,143,143,144,144,145,146,148,148,146,146,146,145,145,145,145,145,147,147,146,146,146,146,145,145,146,146,146,146,146,146,146,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,147,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,144,145,145,145,145,144,144,144,144,144,144,145,145,145,145,145,146,146,147,147,146,146,146,146,145,144,143,141,138,136,135,132,131,132,134,137,135,128,122,115,110,107,108,110,111,117,123,130,128,126,121,118,116,118,119,120,123,128,132,134,135,136,137,137,138,140,141,141,140,139,138,141,142,144,145,146,146,145,144,143,144,144,145,146,147,147,148,147,147,146,145,145,145,146,146,145,144,144,144,144,145,146,146,144,144,144,144,144,144,144,144,145,145,145,145,146,146,146,146,145,145,145,145,145,144,144,144,144,145,146,146,146,146,145,144,147,146,145,145,144,145,145,145,145,145,145,145,145,146,146,146,145,145,146,146,146,146,147,147,146,146,145,145,145,145,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,144,145,145,145,146,146,146,147,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,147,147,147,146,145,145,145,144,144,143,143,145,147,148,148,148,147,147,147,146,145,145,145,144,146,146,147,148,148,148,147,147,146,147,147,147,146,145,144,144,144,144,144,144,145,146,147,148,146,146,146,146,145,145,145,145,147,147,146,146,146,146,145,145,146,146,146,146,146,146,146,146
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,144,145,145,145,146,146,146,146,146,146,146,146,146,146,146,147,147,147,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,145,145,146,146,145,145,144,143,144,144,144,145,145,145,146,145,145,146,146,146,145,145,144,144,143,142,140,137,134,131,130,126,124,124,128,131,128,118,110,102,95,90,93,101,109,118,125,128,125,119,112,106,103,104,105,109,112,117,120,121,124,127,130,132,133,134,136,137,136,133,131,133,135,138,140,143,144,145,145,144,144,144,145,145,145,145,145,147,146,146,145,145,146,146,146,145,145,144,144,145,145,146,146,145,145,145,144,144,144,144,144,145,145,145,146,146,146,146,147,146,146,145,145,145,145,144,144,145,145,145,146,146,145,145,145,147,146,145,145,144,145,145,145,145,145,145,145,145,145,145,146,145,145,146,146,146,146,147,147,146,146,145,145,145,145,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,144,144,145,145,146,147,147,148,147,146,146,146,146,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,144,144,143,143,144,146,148,148,147,146,146,146,146,145,145,145,144,145,146,146,147,147,147,147,147,146,146,146,146,146,145,145,144,144,144,144,144,145,146,147,148,147,146,146,146,146,145,145,145,147,147,146,146,146,146,145,145,147,147,147,147,147,147,147,147
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,144,144,144,145,146,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,146,146,145,145,143,144,144,144,145,145,145,146,147,147,147,146,146,144,143,142,139,138,138,136,134,132,130,129,125,123,123,126,129,125,114,105,98,89,83,86,94,104,113,121,118,115,110,103,97,95,95,97,99,101,103,103,103,106,113,118,129,129,131,133,134,133,129,125,125,126,129,133,137,141,144,145,145,145,146,146,146,145,144,143,146,146,146,145,145,146,146,147,145,145,145,145,145,146,146,147,146,145,145,145,144,144,144,144,145,146,146,146,146,147,147,147,146,146,146,146,145,145,145,145,146,145,145,145,145,145,145,146,147,146,145,145,144,145,145,145,146,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,146,145,145,144,144,145,145,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,144,145,145,146,147,147,148,148,147,147,147,146,146,146,146,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,143,143,144,146,147,147,146,145,145,145,145,145,145,145,145,144,145,145,146,146,146,146,145,146,146,145,145,145,145,145,145,145,145,144,144,145,146,146,147,147,147,147,146,146,146,146,145,147,147,146,146,146,146,145,145,147,147,147,147,147,147,147,147
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,143,144,144,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,144,144,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,145,145,146,146,146,146,145,145,144,144,144,144,145,145,145,145,148,148,147,145,143,141,139,138,130,131,132,133,133,133,133,133,131,130,130,132,132,127,117,110,96,86,77,76,79,85,92,99,100,99,97,94,92,92,94,96,101,102,102,99,97,100,108,115,127,127,127,129,131,129,123,119,115,116,119,122,128,134,139,142,144,145,146,147,147,146,145,144,146,146,145,145,145,146,147,147,146,145,145,145,145,146,147,147,146,146,146,145,145,144,144,144,146,146,146,146,147,147,147,147,146,146,146,146,146,145,145,145,146,146,145,144,144,145,146,146,147,146,145,145,144,145,145,145,146,146,146,145,145,145,145,145,145,145,146,146,146,146,147,147,145,145,144,144,144,144,145,145,146,146,145,145,145,145,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,145,146,146,146,147,147,147,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,143,143,144,146,147,146,145,145,145,145,145,145,145,145,145,144,144,145,145,146,146,145,145,146,145,144,144,144,144,145,146,145,145,145,144,145,145,146,147,147,147,147,147,146,146,146,146,147,147,146,146,146,146,145,145,147,147,147,147,147,147,147,147
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,143,143,144,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,144,144,144,143,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,145,146,146,147,147,146,146,145,145,145,145,145,144,144,144,144,145,144,142,139,136,132,129,128,122,123,126,130,133,136,138,139,141,141,142,142,139,133,125,120,101,91,79,72,67,65,69,74,77,80,83,87,90,93,97,100,107,109,110,107,104,106,113,120,121,120,120,122,123,121,115,109,105,105,105,108,113,120,126,130,137,139,141,144,145,145,145,144,146,145,145,145,146,146,147,148,146,146,145,145,145,146,147,147,147,147,146,146,145,144,144,144,146,146,146,147,147,147,147,147,147,147,146,146,146,146,145,145,146,146,145,144,144,145,146,146,147,146,145,145,144,145,145,145,146,146,146,145,145,145,144,144,145,145,146,146,146,146,147,147,145,145,144,144,144,144,145,145,146,146,145,145,145,145,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,144,143,143,144,145,146,146,145,144,144,144,144,145,145,145,145,144,145,146,146,147,146,146,146,145,145,144,143,143,144,145,146,146,145,145,145,145,145,146,146,147,147,147,147,147,146,146,146,147,147,146,146,146,146,145,145,148,148,148,148,148,148,148,148
