33,122,132,135,136,140,140,141,144,144,144,145,147,148,149,149,150,152,155,158,159,158,156,155,153,156,157,155,155,154,148,141,123,89,60,49,36,21,26,44,70,103,127,133,138,138,133,131,135,138,141,141,141,143,148,153,155,157,160,160,158,154,151,150,155,152,150,152,154,159,170,181,199,206,213,216,218,216,210,203,187,166,140,114,91,85,81,71,59,45,27,15,13,14,15,14,18,10,17,16,29,95,140,118,106,90,77,76,78,75,71,71,70,82,100,108,97,82,82,92,91,90,88,87,86,85,84,84,79,79,81,83,85,86,86,85,85,84,83,82,81,81,81,82,84,83,81,80,80,81,82,83,82,83,84,81,77,76,77,80,79,98,105,101,98,94,94,100,139,138,128,123,136,151,161,169,160,182,183,191,195,175,167,170,164,103,80,93,88,84,91,90,86,88,89,89,89,90,92,93,93,92,91,92,93,93,91,90,91,92,92,93,93,92,90,88,93,88,84,83,86,90,92,93,88,90,91,91,90,90,89,89,90,88,88,92,93,91,91,94,88,88,89,88,88,89,90,91,91,94,96,94,92,93,92,91,94,94,93,94,95,98,100,102,99,99,99,99,98,97,96,96,96,98,100,100,100,99,100,101,99,98,98,100,101,102,101,99,102,103,103,102,100,98,98,99,92,94,99,103,99,91,88,91,94,95,95,96,96,95,95,94,95,94,94,95,96,96,95,94,98,97,96,95,96,96,96,96,95,92,93,99,101,98,95,96,98,132,184,196,169,166,176,166,170,172,174,175,176,177,179,180,178,175,172,173,177,181,182,182,179,179,180,181,181,182,182,182,181,182,184,185,186,187,187,187,189,189,189,188,186,187,189,190,191,191,192,193,193,192,191,191,191,189,185,183,183,183,183,182,180,180,179,181,183,185,186,187,184,186,187,188,187,185,182,181,185,183,181,181,182,181,177,174,161,159,126,81,35,30,19,9,12,9,6,5,6,6,6,4,5,5,6,7,8,9,9,9,10,8,8,10,9,6,10,16,55,95,125,134,140,144,145,147,152,148,147,148,148,146,146,150,146,148,147,142,136,133,136,139,138,141,147,152,155,156,155,154,157,160,160,158,157,157,155,151,152,160,164,163,165,172,174,170,174,177,173,178,177,179,183,164
37,124,131,133,135,141,143,144,145,146,148,149,150,151,152,152,148,150,152,154,155,156,156,156,162,163,162,158,156,155,152,147,134,107,74,46,26,20,37,58,81,111,130,134,139,141,133,127,135,135,137,140,145,150,154,155,159,160,162,160,157,153,151,150,154,153,152,152,152,156,164,173,188,196,205,211,212,205,191,178,153,136,116,94,74,67,62,49,37,28,17,13,15,17,16,13,13,13,8,38,106,141,122,99,90,79,73,77,77,71,69,73,67,89,106,102,91,90,94,97,94,93,92,90,88,85,84,83,87,88,87,86,84,82,81,81,84,83,83,82,81,81,81,81,81,81,81,81,81,82,83,84,84,86,86,84,80,78,79,81,82,97,103,100,100,100,106,118,143,131,132,132,134,165,182,162,161,188,190,195,197,177,165,161,126,85,76,87,80,80,89,83,87,89,90,90,89,88,89,90,88,87,86,87,89,91,91,90,87,89,91,92,92,91,90,89,86,84,83,85,89,91,90,89,87,87,88,90,91,90,89,88,87,85,85,88,89,88,88,91,88,89,90,89,88,88,90,91,84,89,92,90,89,91,91,89,95,95,94,94,96,99,101,103,99,99,100,99,99,98,96,95,97,98,100,101,100,100,100,101,99,98,98,99,100,100,99,97,101,103,105,106,105,104,105,105,98,96,96,98,98,94,91,91,94,94,95,96,96,96,95,95,98,97,96,96,96,95,93,91,95,97,99,97,94,93,95,98,102,95,91,92,95,95,93,91,97,87,136,197,195,169,166,172,170,171,173,173,174,175,177,178,181,178,174,173,176,179,179,178,177,178,178,179,181,182,183,184,182,182,184,185,186,186,187,187,188,188,188,187,185,186,188,189,191,191,191,192,192,191,191,191,191,189,185,184,184,184,184,183,178,178,179,182,186,188,188,186,185,186,188,189,189,186,183,181,185,183,181,181,182,180,176,172,160,153,119,53,23,10,15,8,9,8,7,7,7,6,6,5,5,6,7,8,8,8,8,8,10,8,8,9,10,8,10,12,48,89,123,136,144,147,149,153,148,146,147,151,150,147,146,147,147,149,149,144,137,133,134,136,136,139,143,147,151,154,156,157,154,158,159,157,155,156,153,149,152,160,164,161,162,169,171,168,172,176,173,178,176,177,182,163
42,127,131,132,134,142,144,147,149,151,152,152,151,151,151,152,152,152,154,155,157,159,160,161,164,164,163,161,159,158,157,155,149,133,101,60,28,23,42,63,91,115,129,131,138,139,132,128,132,132,134,140,147,153,155,155,158,160,160,157,152,149,149,150,153,154,154,154,153,154,159,164,173,182,193,199,198,186,163,144,123,111,99,82,63,55,47,33,23,19,15,15,16,17,13,10,9,4,44,116,148,125,98,93,83,76,71,72,72,70,74,80,79,101,111,98,88,92,95,91,94,94,93,90,85,82,81,81,86,88,89,87,83,81,82,83,82,82,82,82,82,81,81,81,76,78,82,85,85,84,81,79,80,81,82,81,80,80,82,83,85,94,95,94,102,111,124,141,137,117,129,145,146,170,186,161,170,197,197,188,178,170,171,163,96,81,81,84,77,80,87,81,87,89,90,90,88,87,87,87,86,86,86,87,87,89,90,91,87,89,92,92,90,88,87,87,83,83,85,88,92,92,89,85,86,83,84,87,89,87,86,86,87,85,85,89,89,88,88,91,91,92,93,90,87,85,86,89,84,91,94,91,91,96,96,93,95,94,94,95,96,98,100,101,99,99,99,99,99,98,97,97,98,99,100,100,100,100,101,102,100,99,98,99,100,100,98,97,96,98,102,103,104,104,104,105,103,99,97,97,98,97,95,94,93,93,94,95,96,96,96,96,98,97,96,96,96,95,93,91,92,95,98,96,91,89,93,97,104,97,91,90,92,94,94,94,94,98,102,139,189,192,168,167,171,171,172,172,172,172,174,176,182,180,177,176,176,177,177,177,177,177,178,178,179,181,182,183,180,181,182,183,184,185,185,185,187,188,187,186,185,185,187,189,191,191,191,191,191,191,191,191,189,187,184,183,183,183,183,182,178,178,178,182,187,189,188,186,186,187,189,190,190,188,185,184,186,184,182,182,183,180,175,171,159,144,104,31,14,0,8,5,4,5,6,8,8,9,8,8,6,7,7,8,8,8,7,7,9,8,7,9,10,10,9,9,50,91,126,139,145,145,145,150,149,148,150,154,154,150,148,149,149,150,150,146,140,135,133,133,138,139,142,146,149,152,154,155,153,156,157,155,154,154,151,147,152,158,162,161,162,165,168,169,171,177,176,181,179,179,183,165
45,129,133,133,136,144,145,147,149,151,154,154,153,152,152,153,154,155,157,159,161,162,163,163,163,164,164,165,163,162,162,162,160,153,131,91,49,32,45,66,100,119,129,131,136,135,132,134,131,134,139,145,149,152,155,156,157,158,157,153,148,146,148,151,151,155,157,157,155,155,157,158,158,163,167,169,168,158,138,119,100,93,86,72,52,42,34,21,15,14,13,13,14,14,13,11,14,35,110,154,118,91,94,84,76,72,67,66,69,74,81,86,91,105,111,100,91,92,93,89,93,93,92,88,83,80,80,81,82,85,87,85,81,80,83,87,81,82,82,82,82,82,81,81,78,80,82,84,83,81,78,76,80,79,78,79,81,82,83,82,85,91,92,96,109,117,125,137,122,95,103,138,155,160,172,180,182,200,195,178,163,165,167,139,86,87,88,86,83,84,86,86,86,88,90,90,89,88,88,88,89,91,91,90,88,87,90,93,88,90,92,92,89,87,87,88,86,86,88,91,93,92,88,83,86,82,81,86,88,86,84,85,88,86,86,90,91,89,89,92,91,93,93,91,86,84,86,89,86,94,96,92,92,98,99,95,93,93,93,94,95,96,97,97,99,99,99,99,99,99,99,99,99,100,100,99,99,100,102,104,102,101,100,101,101,101,99,98,92,94,98,100,100,100,100,101,100,101,100,99,97,96,96,96,91,92,94,95,96,97,97,97,96,95,95,95,96,96,94,93,93,94,95,93,91,91,92,94,94,93,92,93,95,97,98,97,90,111,97,92,144,190,185,166,172,172,172,171,170,170,172,174,180,180,180,179,177,177,178,179,180,179,178,178,178,179,180,180,181,182,183,184,185,185,185,185,187,188,187,186,185,185,187,189,192,192,191,191,191,191,192,192,188,187,185,185,185,184,183,182,183,180,179,181,185,188,187,185,187,189,190,191,191,190,188,187,186,185,183,183,183,180,175,170,155,134,79,22,9,6,4,4,1,3,6,8,9,9,9,9,7,8,8,8,8,7,6,6,9,8,7,8,11,12,9,6,42,84,121,137,142,140,140,146,150,149,150,154,154,151,149,151,151,151,151,149,145,139,134,131,134,137,142,147,151,153,154,154,153,156,156,153,152,153,151,148,152,154,159,163,163,163,167,173,169,177,178,184,181,181,185,166
46,131,135,136,139,145,146,146,146,149,153,154,154,154,155,157,149,151,154,157,159,159,159,158,166,166,167,168,167,165,165,166,159,158,147,117,73,45,53,77,105,121,130,132,134,131,131,140,132,139,147,151,151,152,156,160,157,158,157,152,147,146,149,153,150,155,159,159,158,157,156,156,148,146,141,138,137,134,122,110,85,79,74,60,39,29,22,10,11,10,10,10,10,12,14,15,22,102,143,114,89,91,87,71,75,72,67,65,69,77,80,80,89,96,102,102,98,97,98,99,93,93,92,88,83,81,81,83,87,90,90,86,79,75,77,80,81,81,82,82,82,82,81,81,85,84,81,78,77,77,78,79,83,81,78,79,82,83,82,80,83,90,94,102,115,117,113,117,99,87,83,109,144,156,167,192,180,193,192,183,172,172,151,91,84,90,89,86,87,84,82,89,85,87,90,91,90,89,90,90,93,95,96,93,89,87,90,94,87,89,92,91,89,88,89,91,91,90,91,92,94,92,87,83,88,83,82,86,89,86,85,86,85,82,83,86,87,85,86,89,88,90,92,90,87,86,88,92,83,90,92,87,86,93,94,89,91,91,92,93,94,94,94,94,99,99,98,98,98,99,99,100,100,100,100,99,98,99,102,105,104,103,102,103,103,102,101,99,94,96,100,101,101,101,101,101,95,100,103,100,95,92,94,95,91,92,93,95,96,97,98,98,94,93,93,95,97,97,96,95,97,95,93,93,94,95,94,93,85,89,93,95,94,94,92,90,99,89,94,98,110,155,190,181,172,172,172,170,169,169,171,172,177,180,182,180,178,177,179,181,183,181,180,178,177,177,177,178,184,184,185,186,187,187,187,187,188,188,188,186,185,186,187,189,192,192,191,191,191,191,192,192,189,188,187,187,188,187,185,183,188,184,179,179,182,186,186,185,188,189,190,191,192,191,190,189,187,185,184,184,184,181,175,170,150,128,60,22,9,20,4,7,2,4,7,9,8,8,7,7,8,8,8,8,8,7,6,5,9,8,7,8,11,13,9,5,22,66,107,129,139,142,145,153,151,148,148,151,151,149,149,152,152,151,151,150,148,142,135,130,128,133,140,148,154,156,156,156,154,156,156,153,152,153,152,148,152,152,157,164,165,163,168,178,167,175,177,184,182,181,184,165
44,147,142,143,148,140,143,152,153,154,156,157,156,155,154,154,157,155,157,162,164,161,160,163,161,162,166,170,173,171,165,160,160,157,152,134,97,65,65,83,111,118,125,128,128,129,132,135,141,144,145,147,154,162,160,154,148,149,150,149,146,143,143,144,148,153,157,160,162,162,156,148,147,139,132,131,129,119,106,97,74,54,39,31,20,18,19,14,8,21,5,9,11,7,24,16,99,137,122,84,85,86,73,76,70,71,71,69,69,74,84,91,103,112,110,96,90,98,102,98,90,91,90,87,83,80,81,83,82,82,82,82,83,84,82,80,84,85,85,83,79,77,78,81,82,81,78,76,78,82,81,77,83,84,83,82,80,80,82,84,80,91,95,91,122,155,138,118,132,113,126,143,145,165,172,140,148,164,175,166,172,167,119,83,82,85,87,86,84,83,84,86,88,89,90,90,89,90,92,93,96,95,92,90,89,90,90,91,87,87,88,91,94,96,97,97,94,98,99,93,89,89,91,90,85,84,86,91,92,89,88,90,87,89,91,91,91,90,91,92,92,90,89,89,91,92,90,88,90,90,90,90,91,92,94,94,85,87,89,91,92,94,97,99,93,96,98,100,99,98,97,98,98,101,102,102,100,100,102,104,100,103,102,98,98,101,102,99,100,102,104,104,103,100,96,94,102,101,101,100,98,96,94,93,95,94,96,99,98,95,96,100,102,101,99,96,94,94,96,97,93,96,99,97,93,90,92,94,91,93,96,98,97,96,96,96,95,97,95,95,97,108,149,200,181,171,172,172,164,173,180,169,170,173,176,179,180,179,177,176,182,180,179,177,177,178,179,180,179,179,180,183,186,187,188,187,190,188,185,183,183,184,186,187,190,191,192,192,190,189,189,189,188,187,186,184,184,184,184,185,180,182,180,176,178,185,187,184,188,193,194,192,191,192,192,189,192,189,184,181,182,182,174,164,143,104,44,6,6,13,9,5,6,7,11,16,13,6,4,7,6,6,7,8,9,10,10,11,11,9,8,8,9,11,11,11,28,64,103,123,130,136,142,145,144,144,146,149,151,151,150,148,153,149,148,151,150,142,136,135,131,133,136,141,146,150,154,155,155,153,152,154,156,156,154,152,161,160,162,165,165,164,165,170,175,175,181,183,184,191,189,174
41,144,140,141,147,141,142,150,151,154,157,157,155,153,153,154,159,157,159,164,166,163,163,166,164,164,165,168,170,170,167,164,164,162,157,144,117,92,85,92,111,117,126,131,132,135,139,143,140,145,149,150,152,156,156,152,150,152,151,146,141,139,142,146,149,155,161,164,165,165,159,152,140,134,125,117,111,102,89,79,62,43,32,26,17,16,17,13,20,8,12,6,12,8,2,50,116,126,105,80,82,82,76,83,70,70,70,69,71,79,90,99,111,116,114,104,98,99,98,94,94,94,93,90,85,82,82,83,82,82,81,81,82,83,82,81,82,83,84,83,81,79,80,82,80,80,78,74,75,79,79,77,80,80,80,78,77,77,79,81,73,86,80,88,138,142,107,119,118,124,147,159,158,181,202,195,158,159,164,160,165,152,110,89,87,87,87,85,83,82,84,86,87,88,89,88,87,88,89,91,94,94,93,93,94,95,96,97,91,92,94,95,95,92,88,85,89,90,92,94,95,94,93,92,88,86,86,89,89,87,87,89,87,89,90,91,90,90,91,92,91,89,88,89,91,91,89,86,89,88,88,88,88,90,92,93,90,91,91,91,91,92,94,95,94,96,98,99,98,97,97,98,99,101,102,102,100,99,101,103,100,103,102,98,98,101,101,99,100,101,102,104,103,101,97,94,101,101,101,100,99,98,97,96,98,96,96,98,98,95,95,98,100,99,98,97,96,95,96,97,94,96,97,96,94,92,92,93,94,96,98,98,97,95,94,94,96,98,97,97,97,99,124,161,185,177,172,171,169,173,177,173,172,174,176,179,180,180,179,178,183,181,179,178,177,178,179,180,182,182,183,184,185,186,185,185,188,186,184,182,181,183,184,186,190,191,192,192,190,189,189,190,188,188,187,186,185,185,185,185,182,184,182,178,180,186,189,187,188,192,193,190,188,190,190,188,191,189,185,181,180,178,170,161,138,94,36,6,8,11,7,5,3,4,7,11,9,4,3,6,8,7,8,8,9,10,11,11,4,7,11,13,13,12,11,11,25,57,96,121,131,136,141,144,143,143,145,147,150,150,149,147,149,146,147,150,149,143,138,138,133,134,137,141,146,150,154,156,156,155,154,155,157,158,156,154,160,159,161,165,166,164,166,170,173,173,179,182,182,190,188,173
42,146,142,144,153,148,147,151,149,154,158,159,155,152,152,154,158,158,160,164,165,165,165,168,167,166,165,166,168,169,169,168,162,162,158,149,135,119,105,96,114,121,128,133,134,136,141,145,138,146,153,154,153,153,154,153,152,152,150,145,141,142,148,154,157,163,169,170,169,166,159,151,134,131,120,104,92,83,71,58,45,30,22,20,14,13,15,11,18,7,14,12,16,8,24,108,125,105,85,78,80,77,77,82,70,70,70,71,75,85,99,108,116,115,113,111,106,101,96,93,94,94,93,90,87,84,83,83,84,82,80,80,82,82,83,83,80,83,84,84,83,82,82,81,79,81,79,74,73,76,79,79,76,76,76,75,73,74,76,78,85,81,89,116,150,136,104,122,112,138,161,165,165,181,197,201,220,206,199,187,172,138,92,81,89,89,88,85,82,81,83,84,87,88,88,87,85,85,86,88,90,90,91,92,93,94,95,95,83,85,88,91,93,95,95,95,106,96,91,95,98,94,91,92,91,88,87,89,88,86,86,89,88,89,90,91,90,90,91,92,90,90,91,92,93,92,89,87,90,89,87,87,87,89,91,92,93,92,91,91,91,92,93,94,96,97,98,98,97,96,97,98,99,101,101,101,100,99,100,102,100,102,101,99,98,100,101,99,101,100,100,102,103,102,98,94,98,98,99,99,99,98,98,97,102,97,95,97,99,97,95,96,97,97,97,97,97,97,97,96,96,96,95,95,96,95,94,92,94,96,98,98,97,96,96,96,96,99,98,100,100,94,99,119,178,182,177,171,173,173,173,178,174,175,177,178,180,180,181,180,184,182,180,178,178,178,179,180,182,182,183,184,184,184,184,184,187,186,184,182,182,183,185,186,191,192,193,193,191,190,190,191,189,189,189,188,188,186,185,185,185,185,184,181,182,187,191,191,188,191,191,187,185,187,188,186,188,188,186,181,178,174,166,157,130,79,25,6,9,9,5,5,3,3,5,8,7,4,4,7,10,10,9,8,9,10,11,12,7,11,14,14,12,10,9,10,10,36,75,110,127,132,135,139,142,142,144,146,149,150,149,147,146,144,145,148,149,145,141,140,133,134,135,138,142,146,150,153,156,155,156,157,159,159,157,155,159,158,161,165,166,165,168,172,172,172,178,180,181,188,186,171
41,147,144,146,156,152,150,152,149,155,160,160,156,152,153,155,156,156,158,161,163,164,165,167,168,167,166,167,168,169,170,170,161,163,161,152,144,134,117,99,122,127,132,134,132,132,135,138,138,145,152,155,155,154,154,154,147,146,146,148,152,158,163,167,171,176,179,177,172,166,156,146,127,126,114,94,78,67,53,39,33,21,17,17,12,12,14,10,6,21,9,15,11,14,82,136,115,87,76,81,78,75,76,71,71,71,71,73,79,90,103,112,115,109,107,111,109,101,97,98,90,90,90,88,86,85,83,83,87,83,80,82,83,83,83,85,81,84,85,84,83,83,82,79,80,83,82,77,74,77,81,82,75,75,75,74,73,73,75,77,86,66,108,141,125,118,116,109,119,147,160,165,180,189,184,181,170,165,167,161,150,124,91,93,86,86,86,85,83,82,82,82,88,89,88,87,85,84,85,87,90,90,91,92,92,92,92,91,100,99,97,95,97,101,108,112,134,112,95,95,96,90,87,90,90,88,88,91,91,88,88,90,90,91,92,91,91,91,93,94,92,93,95,96,96,95,92,90,93,91,90,89,89,90,92,93,92,91,90,90,92,94,96,96,96,97,97,97,95,95,97,98,97,98,99,100,100,101,101,102,101,101,100,99,99,99,100,99,101,99,99,101,103,103,98,94,94,94,95,96,96,97,96,96,103,96,93,96,99,98,96,95,94,95,96,98,99,99,97,96,98,95,93,95,98,98,95,91,91,93,96,98,98,99,100,101,97,99,97,100,104,97,93,100,149,179,186,175,174,172,171,178,176,177,177,178,179,181,182,182,184,183,181,179,178,178,179,180,177,179,181,182,183,184,185,186,188,187,186,185,185,186,187,188,191,192,193,193,192,191,191,192,190,190,191,190,189,188,186,185,186,186,184,182,182,186,190,193,190,192,191,187,184,186,187,186,185,187,186,182,178,173,164,155,125,65,16,7,9,7,5,7,6,6,7,9,9,9,10,11,12,11,10,9,10,11,12,13,15,14,13,13,13,14,15,16,11,29,66,105,128,132,133,138,142,142,143,146,148,150,149,148,144,144,144,146,147,145,142,140,132,131,131,132,135,139,144,147,154,154,156,157,158,158,156,155,158,157,160,165,167,166,169,174,175,175,180,181,180,186,184,169
36,144,142,143,152,149,147,148,150,155,159,159,156,154,155,157,156,157,158,159,161,164,166,166,165,166,168,169,169,169,169,169,166,171,169,159,150,141,125,107,128,132,135,134,131,129,131,133,141,143,147,151,152,151,149,148,140,140,145,157,171,180,182,179,182,185,184,180,174,166,153,142,116,114,103,84,68,55,40,26,28,17,16,18,12,11,13,10,8,19,9,5,5,51,119,116,103,81,79,82,73,75,79,67,75,75,75,77,83,93,104,111,116,108,104,108,107,99,97,101,86,86,87,87,88,87,86,85,90,84,82,84,85,83,84,87,82,86,86,83,82,83,81,75,79,83,82,77,74,77,81,82,76,77,77,76,75,76,78,80,79,83,135,143,107,111,124,113,130,152,159,169,197,206,193,190,181,181,177,150,127,106,81,84,81,82,83,85,86,85,82,80,90,90,90,88,86,85,86,87,92,93,94,95,95,95,95,95,90,94,102,114,128,145,161,172,132,110,93,93,94,88,85,89,88,87,89,94,94,91,90,91,92,92,93,92,92,92,94,96,92,94,96,97,96,94,92,91,94,93,91,90,90,91,92,93,93,91,90,91,93,95,96,95,96,96,97,96,95,95,97,98,95,95,96,98,100,102,103,103,101,100,99,99,99,98,99,100,99,98,98,100,102,102,99,96,93,93,94,96,96,97,96,96,100,94,91,95,99,99,97,96,93,93,94,97,100,100,98,95,99,95,93,95,99,100,96,92,92,94,96,98,98,99,101,102,100,100,95,96,104,102,96,98,112,163,187,178,173,172,170,176,178,178,178,178,179,180,182,182,183,182,180,178,178,178,179,180,178,180,183,184,184,184,186,187,188,187,186,186,186,187,187,188,190,192,193,193,192,191,192,192,191,191,192,191,190,188,186,185,186,185,183,181,180,182,188,192,191,193,192,188,185,187,189,187,184,186,185,183,180,174,163,152,117,53,10,8,9,5,8,10,8,9,9,9,11,13,14,13,13,13,12,11,11,12,13,14,15,13,12,14,18,20,19,16,18,32,64,103,128,135,137,141,142,142,143,145,148,150,150,149,144,145,145,145,145,144,141,138,133,131,128,127,129,134,139,143,150,152,155,156,157,156,155,154,156,156,159,165,167,168,171,176,180,179,183,183,181,186,182,167
34,145,145,143,150,147,147,149,151,153,155,156,156,156,157,157,157,159,160,159,161,165,167,166,163,166,169,170,169,168,168,168,168,173,172,163,152,141,126,112,125,129,133,133,131,130,133,137,144,141,142,145,146,144,143,144,142,146,157,174,191,199,196,190,185,183,178,173,170,162,148,133,106,98,87,75,62,47,33,24,25,15,16,18,12,11,12,9,16,1,14,6,35,113,126,100,100,86,84,81,71,76,83,73,79,79,80,84,89,96,103,107,119,112,107,106,102,95,94,98,85,85,86,88,90,91,89,88,92,85,82,86,86,82,81,85,83,86,85,81,80,83,80,73,77,80,80,76,75,77,79,78,78,78,78,78,77,78,80,82,80,119,148,128,110,115,119,136,144,157,159,166,184,186,181,188,172,173,160,121,100,96,85,91,79,80,82,85,87,87,84,82,91,91,91,89,87,87,87,89,89,90,91,92,94,95,97,97,90,93,97,98,96,95,97,98,101,91,87,92,95,92,89,90,88,87,89,94,94,92,91,93,92,93,93,92,91,92,95,97,90,93,95,95,94,92,91,91,93,92,92,91,90,90,90,90,95,93,92,92,95,95,93,91,93,95,96,96,96,96,97,98,95,94,95,97,100,102,103,103,101,99,98,99,99,97,98,100,97,98,99,100,100,100,99,99,96,96,97,98,98,98,98,97,96,92,91,96,99,97,95,96,93,93,93,96,100,100,98,95,99,96,94,96,99,100,97,93,97,98,99,99,98,97,98,100,101,102,94,90,99,101,98,99,91,135,170,178,175,172,170,173,179,179,179,178,179,179,180,180,181,180,178,177,177,178,179,180,183,186,188,187,185,183,185,186,185,185,185,185,185,186,186,187,189,191,192,193,192,191,192,192,192,192,192,191,189,188,186,185,186,184,182,180,178,178,184,191,190,193,193,189,187,189,190,188,185,185,184,182,181,175,160,146,102,42,8,11,8,6,11,10,9,10,10,9,11,15,15,12,13,13,13,14,14,14,14,14,13,13,14,16,17,15,10,6,10,24,52,85,112,127,133,137,141,141,141,144,147,149,150,149,144,145,145,143,143,144,141,137,135,132,127,125,126,130,136,141,147,150,154,156,155,154,153,153,155,155,159,165,168,169,173,178,182,182,185,185,182,187,183,167
33,147,148,144,147,145,147,151,151,150,149,151,155,157,157,156,157,160,160,157,159,164,166,164,163,165,168,168,167,166,167,168,166,169,169,165,155,140,125,114,118,123,128,130,129,131,135,140,141,139,140,142,141,140,144,151,157,166,182,198,208,210,205,200,180,173,164,158,156,149,131,114,91,76,62,57,49,35,24,22,21,12,14,16,10,9,11,9,10,2,18,40,98,139,114,103,100,88,85,84,77,76,79,77,82,83,86,90,96,100,103,104,115,114,110,104,96,91,90,92,84,83,84,87,90,90,88,86,91,84,82,86,86,80,78,82,81,85,83,77,78,83,81,74,78,79,78,76,77,80,78,75,77,78,78,77,77,78,80,82,96,122,135,114,105,108,114,144,157,158,159,165,170,163,162,174,178,169,147,108,92,93,85,92,83,82,81,83,86,88,87,86,90,90,90,89,87,87,88,89,89,89,89,89,91,93,94,96,93,97,101,99,94,88,86,86,85,86,89,92,93,93,92,92,91,88,87,89,90,88,90,93,91,92,91,90,90,91,93,96,91,93,95,94,92,90,91,92,93,94,94,94,93,92,90,89,94,92,92,94,97,97,93,90,91,93,96,97,97,97,97,98,96,95,95,97,100,101,101,100,102,98,97,100,99,97,97,100,94,98,101,101,98,97,99,101,98,98,98,99,98,98,97,97,93,91,93,97,98,94,92,93,95,93,92,95,99,100,98,94,98,96,96,97,99,99,98,95,99,100,100,99,98,97,98,99,97,101,94,88,95,99,98,99,95,105,138,174,181,173,170,171,180,180,179,179,178,178,178,177,179,178,177,176,176,177,179,181,182,185,188,187,184,182,183,186,185,185,185,185,186,186,187,187,188,190,191,192,191,190,191,192,193,193,191,189,188,187,186,186,187,184,182,180,176,175,181,189,188,192,193,190,189,190,190,188,187,185,182,181,181,173,155,137,83,30,8,15,10,9,15,9,9,11,11,10,13,17,15,11,11,12,14,16,17,16,16,15,14,18,20,20,18,19,23,28,40,53,71,90,109,124,130,130,139,138,139,141,144,147,148,148,142,145,144,141,142,144,142,138,135,131,125,121,122,127,133,138,145,149,154,156,155,153,153,153,153,154,158,165,169,170,175,180,181,181,185,185,183,188,184,168
28,144,146,140,142,139,143,148,151,147,145,147,153,157,157,155,155,158,158,155,156,161,163,161,164,165,167,166,165,165,167,170,167,167,168,168,161,145,127,117,113,118,123,125,126,128,133,138,135,137,141,143,141,141,151,164,174,187,204,216,219,215,210,207,175,165,152,144,141,134,114,95,74,53,37,36,32,19,12,14,18,10,11,14,8,7,11,9,0,23,18,80,146,119,95,104,97,86,83,88,87,76,72,75,84,86,90,95,100,103,104,104,107,110,109,101,92,88,87,87,82,82,82,85,87,88,85,82,90,83,81,86,85,78,75,79,80,83,81,75,77,84,83,75,79,80,79,78,81,83,80,74,76,76,77,76,76,77,79,81,132,116,133,130,105,111,134,153,161,155,160,176,182,175,173,182,172,155,131,99,91,90,78,85,89,85,82,82,85,88,90,90,89,89,90,88,87,87,88,89,96,95,93,92,92,93,94,96,93,96,98,96,92,91,92,95,92,96,98,93,89,91,93,93,94,89,85,85,85,85,88,93,90,90,90,89,88,89,92,95,93,95,96,95,92,91,93,95,95,96,97,97,96,94,92,90,90,89,90,94,99,100,96,92,89,92,95,97,98,97,98,98,99,97,95,97,99,100,99,97,102,98,97,100,100,96,97,100,93,98,102,101,97,96,99,103,98,98,98,98,97,96,95,94,91,92,95,99,97,91,89,91,95,93,92,94,98,100,98,94,97,97,97,98,99,99,98,97,97,98,99,99,98,99,101,102,92,100,95,88,94,99,99,101,107,85,113,170,186,174,169,171,180,180,180,179,178,177,176,175,177,177,175,175,176,177,179,181,176,180,184,184,181,180,183,186,186,186,187,187,188,188,189,189,187,189,191,191,190,190,191,191,194,193,190,188,187,186,186,186,188,184,182,180,176,173,180,189,186,191,193,190,189,190,190,188,189,185,181,179,180,172,150,130,69,22,8,18,11,12,17,7,11,14,13,12,15,19,17,11,10,12,15,17,18,18,16,15,14,20,25,25,26,38,60,78,108,117,123,124,129,137,136,130,137,136,136,138,142,145,146,146,141,143,143,140,141,145,144,139,134,129,123,118,118,123,129,134,145,149,154,156,155,153,153,153,153,153,158,165,169,171,175,181,179,179,183,184,183,188,185,170
