143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,144,144,145,145,144,143,142,142,142,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,144,145,145,145,145,146,145,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,147,146,146,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,143,143,144,145,145,145,145,145,143,144,144,144,145,145,145,146,143,143,144,144,145,145,146,146,146,145,145,145,144,144,144,143,144,144,145,145,145,146,146,146,144,144,144,145,144,144,143,142,145,145,145,145,145,144,144,143,144,144,144,144,144,143,143,143,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,146,145,144,143,143,144,145,145,146,146,145,145,144,144,143,143,146,145,144,143,143,144,145,146,147,147,146,146,145,144,144,144,144,145,145,146,146,147,147,148,145,145,144,146,147,147,146,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,144,145,146,146,146,146,145,144,145,145,146,146,146,146,147,147,144,144,144,144,144,143,143,143,147,146,146,146,145,144,144,144,142,143,144,145,145,144,143,142,143,143,144,144,145,145,146,146,147,148,148,146,144,143,143,144,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,146,146,147,148,148,146,147,147,147,145,145,145,146,148,147,147,146,146,145,145,144,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,144,144,145,144,144,143,142,142,142,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,144,144,144,143,143,143,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,143,144,144,144,145,145,145,146,145,145,144,144,144,144,144,143,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,144,144,144,144,144,145,145,145,144,144,145,145,145,145,146,146,145,145,145,145,145,145,145,145,143,144,144,145,145,145,145,145,144,144,144,144,145,145,145,145,143,143,144,144,145,145,146,146,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,144,144,145,145,145,144,143,143,144,144,145,145,145,145,145,145,145,145,144,144,144,144,143,143,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,147,146,145,144,144,144,144,144,145,145,145,145,145,145,145,145,146,145,144,144,144,144,145,146,147,146,146,146,145,144,144,144,144,145,145,145,146,147,147,147,144,144,144,145,146,147,145,144,146,146,146,146,146,146,146,146,144,144,145,145,145,146,146,146,144,145,146,146,146,146,145,144,145,145,146,146,146,146,147,147,145,145,144,144,144,144,143,143,145,145,145,145,145,145,145,145,142,143,144,144,144,144,143,142,143,144,144,144,145,146,146,146,147,147,148,147,144,143,144,144,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,146,147,147,147,147,146,147,147,146,145,144,145,146,147,147,147,146,145,145,145,144,145,145,145,145,145,145,145,145,147,147,146,146,146,146,145,145
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,143,143,143,143,143,143,144,145,144,143,143,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,146,145,145,144,143,143,142,142,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,143,143,143,144,145,146,146,146,144,144,144,144,143,143,143,143,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,143,143,144,144,144,144,145,145,144,144,144,145,145,145,145,145,144,144,144,144,144,144,144,144,144,144,145,145,145,145,144,144,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,146,146,145,145,145,145,145,145,144,145,145,145,145,144,143,143,143,143,144,145,146,146,146,146,145,145,145,144,144,144,144,144,144,144,144,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,147,147,146,145,144,144,144,144,144,144,145,145,145,146,146,146,145,145,145,145,145,145,145,145,146,146,146,145,145,145,144,144,144,145,145,145,146,146,146,146,144,143,143,144,146,146,145,143,145,145,145,145,145,145,145,145,143,144,144,145,146,146,147,147,145,145,145,146,146,145,145,145,145,145,146,146,146,146,147,147,145,145,145,144,144,144,144,144,144,144,145,145,145,146,146,146,144,144,144,145,145,144,144,144,144,144,145,145,145,146,146,146,147,147,148,147,145,144,144,145,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,147,147,146,146,146,145,146,147,146,145,144,145,146,146,146,146,146,145,145,145,144,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,143,143,143,144,144,143,142,142,142,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,146,145,145,144,143,143,142,142,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,143,143,143,144,145,146,146,146,144,144,144,144,143,143,143,143,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,145,145,146,146,145,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,143,143,143,143,144,144,144,144,144,144,144,144,144,145,145,145,143,143,143,143,143,143,143,143,144,144,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,144,144,144,144,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,144,143,143,143,145,146,147,147,147,147,145,145,145,145,145,144,144,144,144,144,145,145,146,146,146,147,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,147,147,147,146,145,145,144,143,144,144,145,145,146,146,147,147,145,145,146,146,146,146,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,143,143,144,146,146,145,143,145,145,145,145,145,145,145,145,143,144,144,145,146,146,147,147,146,145,145,145,145,145,145,146,145,145,146,146,146,146,147,147,145,145,145,145,145,144,144,144,144,144,144,145,146,146,146,147,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,147,148,147,145,145,145,146,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,145,146,146,147,147,146,145,145,145,146,146,146,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,143,143,143
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,143,143,144,143,143,142,142,143,143,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,144,144,144,143,143,143,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,143,144,144,144,145,145,145,146,145,145,144,144,144,144,144,143,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,143,143,143,143,143,144,144,144,143,143,144,144,144,144,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,144,144,143,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,144,144,143,144,145,146,147,147,147,147,146,146,145,145,145,145,144,144,145,145,145,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,146,146,147,147,146,145,144,144,145,145,145,146,146,146,147,147,145,145,146,147,147,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,145,146,147,145,144,145,145,145,145,145,145,145,145,144,144,145,145,145,146,146,146,146,146,145,144,144,145,146,146,145,145,146,146,146,146,147,147,146,146,145,145,145,145,144,144,144,144,145,145,145,146,146,146,148,148,147,147,147,147,148,148,146,146,146,146,146,146,146,146,146,147,148,147,146,145,146,147,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,145,145,146,147,147,146,144,143,145,146,146,145,144,143,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,143,142,142
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,143,143,143,143,143,142,142,143,144,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,144,145,145,145,145,146,145,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,142,142,143,143,143,143,144,144,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,144,143,143,146,145,145,145,144,144,144,143,145,145,145,145,144,144,144,144,143,144,144,144,145,145,145,146,144,144,145,145,145,146,146,146,145,146,146,146,146,145,144,144,144,145,146,146,147,147,147,147,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,145,146,147,147,147,146,145,145,145,146,146,146,146,146,146,147,145,146,146,147,147,146,146,145,145,145,145,145,145,145,146,146,145,145,145,145,144,144,144,144,145,145,144,146,147,147,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,145,144,144,145,146,146,145,145,146,146,146,146,147,147,146,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,148,147,146,146,146,146,147,148,146,146,146,146,146,146,146,146,146,147,148,147,146,146,146,147,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,144,145,147,147,147,145,144,142,144,145,146,145,144,143,144,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,143,143,143,143
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,141,141,142,142,143,143,143,142,142,142,143,144,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,144,144,144,144,144,144,143,144,144,145,145,145,145,145,144,144,145,145,145,145,144,144,145,145,145,145,144,144,144,144,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,144,144,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,144,144,144,144,142,142,142,143,143,143,143,144,143,143,143,143,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,144,143,143,146,146,145,145,144,144,143,143,145,145,145,145,144,144,144,144,143,143,144,144,145,145,146,146,143,144,144,145,146,146,147,147,145,146,146,146,146,145,145,144,145,145,146,147,147,147,147,146,146,146,146,146,145,145,145,145,147,147,147,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,147,144,145,146,147,148,147,146,145,146,146,146,146,146,146,146,146,145,146,147,147,147,147,146,145,145,145,145,145,145,146,146,146,145,145,145,144,144,144,144,144,146,145,145,146,148,148,147,145,144,144,144,144,144,144,144,144,146,146,145,145,145,145,145,145,147,146,145,144,144,145,146,147,145,145,146,146,146,146,147,147,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,147,147,146,145,145,146,147,147,147,147,146,146,146,146,146,146,146,147,148,147,146,146,147,148,146,146,146,145,145,145,145,145,146,146,145,145,145,145,146,146,144,145,147,147,147,145,143,142,144,145,146,145,144,143,144,145,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144
145,144,144,143,143,144,144,145,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,144,144,144,144,144,145,145,145,145,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,143,143,144,145,146,146,146,144,144,143,143,143,143,144,144,143,144,145,146,147,146,145,145,146,145,145,145,144,144,144,143,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,146,146,146,146,145,145,145,145,145,145,145,145,143,143,143,143,144,144,144,144,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,147,147,147,146,146,145,145,145,145,145,145,145,144,144,144,144,144,145,145,146,146,147,148,148,147,147,147,146,146,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,146,146,146,144,144,144,144,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,146,146,147,147,147,146,146,146,146,146,146,146,146,144,145,145,146,146,145,145,144,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,147,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,145,145,145,146,146,146,148,148,148,148,148,148,148,148,145,145,145,145,145,146,146,146,147,147,146,146,146,146,146,146,148,147,147,146,146,145,145,145,144,143,143,144,145,146,146,145,144,144,144,144,145,145,145,145,148,147,147,146,145,145,146,146,146,146,146,146,146,146,146,146,145,144,143,144,145,147,147,146,143,143,144,145,146,146,147,148,144,145,146,146,145,144,145,146,145,145,145,145,145,146,146,146,145,145,144,144,144,144,145,145
144,144,143,143,143,143,144,144,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,143,144,144,145,145,146,146,144,144,143,143,143,143,144,144,143,144,145,146,147,146,145,145,145,145,145,145,144,144,144,144,145,145,145,144,144,144,144,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,143,143,143,144,144,144,144,144,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,145,145,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,144,144,144,144,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,146,146,147,147,147,146,146,146,146,146,146,146,146,145,145,146,146,146,146,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,146,146,146,147,147,147,147,147,147,147,147,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,147,147,147,146,146,145,145,145,144,143,143,144,145,146,146,145,144,144,144,144,145,145,145,145,147,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,145,144,143,144,145,147,147,146,143,144,144,145,146,146,147,147,144,145,146,146,145,144,145,146,145,145,145,145,145,146,146,146,145,145,144,144,144,144,145,145
144,144,143,143,143,143,144,144,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,143,143,144,144,145,145,146,146,145,144,144,143,143,144,144,145,144,144,145,146,146,146,146,145,144,144,144,144,145,145,145,145,144,144,144,144,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,145,145,145,145,146,146,145,145,145,145,145,145,145,145,143,143,144,144,144,144,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,145,145,145,144,144,144,144,146,146,146,146,146,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,146,146,145,145,145,145,145,144,144,144,145,145,145,145,145,145,145,145,145,145,145,144,144,144,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,147,147,147,147,147,147,147,147,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,147,146,145,145,145,144,144,143,143,144,145,146,146,145,144,144,144,145,145,145,145,145,145,145,144,144,144,145,146,146,146,146,146,146,146,146,146,146,146,144,143,144,146,147,147,147,144,144,145,145,146,146,147,147,144,145,146,146,145,144,145,146,145,145,145,145,145,146,146,146,145,145,144,144,144,144,145,145
144,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,144,144,144,144,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,144,144,144,144,145,145,144,145,145,145,146,146,146,146,143,144,144,144,145,145,145,146,144,144,144,143,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,146,146,146,147,145,145,145,145,144,144,144,144,147,147,146,146,145,145,144,144,144,144,145,145,146,146,146,147,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,146,147,147,148,148,147,147,146,146,146,145,145,145,145,144,144,145,145,145,145,145,145,145,145,146,146,146,145,144,144,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,147,146,146,145,145,144,144,144,143,143,144,145,146,146,145,144,144,145,145,145,145,146,146,144,144,143,143,144,145,146,146,145,145,145,145,145,145,145,145,146,145,144,144,146,147,147,147,145,145,146,146,146,146,146,146,144,145,146,146,145,144,145,146,145,145,145,145,145,146,146,146,146,145,145,144,144,145,145,146
143,143,143,142,142,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,144,144,144,143,143,143,144,144,144,144,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,146,146,146,143,144,144,144,145,145,145,146,144,144,144,144,144,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,144,144,144,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,145,145,146,146,146,145,145,145,145,144,144,144,144,147,147,146,145,145,144,143,143,144,144,144,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,144,144,144,144,143,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,147,148,148,147,147,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,148,147,147,146,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,145,145,145,146,146,146,146,146,146,145,145,144,144,144,144,143,143,144,145,146,146,145,145,145,145,145,146,146,146,146,144,144,143,143,144,145,146,146,145,145,145,145,145,145,145,145,146,145,144,145,146,148,148,147,147,147,146,146,146,146,146,146,144,145,146,146,145,144,145,146,145,145,145,145,145,146,146,146,146,146,145,145,145,145,146,146
143,143,142,142,142,142,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,144,143,143,143,142,144,144,144,144,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,144,144,145,145,146,145,145,145,144,145,145,146,147,144,144,144,144,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,143,143,144,144,144,144,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,144,144,144,145,145,145,145,145,145,145,145,145,144,144,144,144,147,146,146,145,144,144,143,143,144,144,144,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,145,145,144,144,143,143,143,143,143,144,144,145,145,145,145,145,145,145,145,144,144,144,145,145,145,145,145,145,145,145,146,146,147,147,147,147,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,147,147,147,147,146,146,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,147,146,146,146,145,144,144,144,143,144,144,144,145,146,146,146,146,146,146,145,144,144,144,143,144,143,143,144,145,146,146,145,145,145,145,146,146,146,146,146,145,145,144,144,144,145,146,146,145,145,145,145,145,145,145,145,147,145,144,145,147,148,148,148,148,148,147,147,146,146,145,145,144,145,146,146,145,144,145,146,145,145,145,145,145,146,146,146,146,146,145,145,145,145,146,146
