<<<<<<< HEAD
68,131,169,178,180,181,181,180,179,178,177,177,177,176,176,176,176,176,176,176,175,174,175,175,175,175,175,175,175,175,175,174,174,173,172,171,170,167,164,161,157,153,149,144,139,135,130,126,118,109,99,89,79,69,61,54,47,39,32,31,43,70,104,131,147,154,157,158,157,156,155,154,152,150,147,143,140,138,137,135,134,135,137,139,137,123,101,80,70,67,68,71,73,75,76,76,77,78,77,75,74,74,74,75,75,74,74,72,72,72,73,72,71,70,70,71,73,74,75,75,74,74,75,73,70,67,64,64,71,83,89,84,69,49,40,53,83,106,115,119,122,125,126,125,120,113,115,128,141,147,150,151,153,155,156,155,155,158,161,163,169,179,187,191,190,187,183,179,176,174,174,169,158,142,125,112,102,96,92,87,84,83,82,81,81,81,81,81,81,80,80,81,82,83,84,84,85,85,85,85,85,85,85,85,84,85,86,86,87,87,88,89,90,91,91,92,93,94,94,94,94,96,98,99,98,97,96,96,97,97,97,96,95,94,92,91,90,90,93,105,127,139,126,103,90,86,84,82,82,83,83,83,83,84,84,85,85,85,85,85,86,87,89,89,89,88,88,89,90,91,92,92,93,93,94,94,93,92,92,92,93,93,93,93,92,91,91,91,91,92,92,93,94,96,98,99,100,100,98,96,97,103,117,139,164,183,193,197,199,200,200,199,198,198,198,197,196,194,187,179,174,176,182,188,192,195,197,199,201,202,202,202,202,202,202,200,197,191,180,165,145,126,111,101,97,96,96,98,101,104,115,139,161,166,159,151,146,143,140,138,134,127,120,113,106,100,96,94,93,92,91,90,91,93,95,95,95,92,81,59,35,20,16,16,18,21,24,25,26,30,35,40,45,49,54,60,68,75,84,92,98,103,107,111,113,115,117,119,122,125,128,129,129,130,132,136,139,140,141,141,141,142,143,145,147,149,152,153,153,152,153,155,157,160,164,168,171,173,176,179,182,184,186,187,187,187,186,183,179,175,172,170,168,166,163,161,159,157,157,158,159,163,170,176,177,178,184,188,189,185,178,167,156,148,145,144,141,138,137,139,141,143,146,150,154,160,167,175,182,188,193,197,199,200,201,200,199,197,193,189,183,177,171,165,160,154,149,146,142,139,128,92
65,128,168,178,179,180,181,180,178,177,177,177,178,178,178,177,177,177,177,176,175,175,175,175,175,175,175,175,176,176,176,176,175,175,174,173,171,168,165,161,157,153,148,142,137,133,129,124,117,109,99,89,79,71,65,59,53,45,37,37,52,81,114,137,149,154,156,156,156,155,154,152,150,147,144,141,140,140,139,137,135,135,136,138,138,129,109,86,72,66,66,68,71,73,74,76,77,78,77,76,75,75,75,75,75,75,74,72,71,71,72,71,69,68,69,72,75,77,78,77,76,74,73,70,66,62,60,61,70,84,89,81,64,45,37,52,82,104,113,117,120,121,116,106,97,98,110,128,141,147,149,149,151,153,154,154,156,161,164,164,167,174,183,188,188,184,181,178,175,172,169,166,159,150,140,130,122,115,107,96,87,83,83,82,81,80,79,80,80,80,81,81,82,83,85,85,85,85,85,85,86,86,86,85,84,84,85,86,86,86,88,89,90,91,91,92,93,94,94,94,94,96,98,100,100,99,98,98,100,101,100,98,96,94,92,91,90,90,91,98,118,137,135,114,99,92,87,82,81,82,82,83,84,84,84,84,85,85,86,86,86,87,88,88,88,88,87,89,90,92,92,92,93,94,94,94,94,93,93,93,93,93,94,94,93,92,91,91,91,91,92,93,94,97,100,100,99,98,97,96,98,104,119,141,165,183,192,196,198,200,201,201,200,200,200,200,199,198,194,187,181,181,185,190,193,196,198,200,202,202,202,202,203,203,202,201,198,193,183,168,149,129,112,101,97,96,98,100,103,107,119,144,164,166,157,148,145,143,141,139,135,128,120,112,106,102,98,95,93,92,91,90,91,93,95,96,97,96,89,70,43,24,17,16,17,20,23,25,26,30,36,41,46,51,55,60,66,73,80,88,96,102,107,111,115,118,120,121,123,126,128,129,129,130,133,136,139,140,141,141,141,142,144,146,147,149,152,153,152,152,154,156,159,162,165,169,173,177,180,183,185,187,188,189,189,189,188,186,182,178,174,172,169,166,163,161,160,159,159,159,160,163,169,172,168,165,169,179,186,188,183,173,160,149,142,139,137,136,137,139,142,145,147,151,155,160,166,173,180,186,191,195,196,196,196,196,195,193,189,183,176,168,159,150,141,134,128,123,121,120,113,84
62,126,167,178,179,180,181,180,178,177,178,178,179,179,178,178,177,177,177,177,176,175,176,176,175,175,175,175,176,177,177,176,176,175,175,173,171,168,165,161,157,152,146,140,135,130,126,121,115,106,96,86,76,70,65,60,54,47,41,45,63,93,123,143,151,155,155,156,155,154,153,151,148,145,143,141,140,140,139,137,134,133,134,137,139,134,118,95,76,67,65,67,69,72,74,75,77,78,77,76,76,75,75,75,75,75,74,72,71,71,71,70,69,68,72,78,82,83,85,85,81,76,70,65,62,59,60,66,80,93,97,88,72,53,42,50,72,94,107,114,115,111,101,87,77,83,103,126,140,145,146,146,148,148,148,148,153,161,167,169,170,174,180,184,184,181,179,176,172,167,164,163,162,157,152,145,140,136,128,110,93,86,86,83,80,79,78,79,80,80,80,81,81,83,84,85,85,85,85,85,86,87,87,86,84,84,85,86,86,86,88,90,91,92,92,92,92,93,93,94,95,96,99,102,103,103,102,103,105,106,105,101,97,95,92,91,90,90,90,94,110,132,137,122,105,96,87,81,80,81,81,82,84,85,85,84,84,86,86,86,86,86,87,88,88,87,87,89,90,92,92,93,94,94,95,95,94,94,93,93,92,92,93,94,93,92,92,91,91,91,92,93,95,98,101,101,99,97,97,97,101,109,124,145,167,182,190,194,197,199,201,201,201,201,201,201,201,201,198,193,187,184,186,190,193,195,198,200,201,202,202,202,203,203,202,200,197,193,184,169,149,129,113,102,97,96,99,102,106,109,122,146,163,162,151,143,141,141,139,135,130,123,116,110,105,102,99,95,93,92,91,90,90,92,95,97,98,98,94,79,53,30,19,16,17,21,24,26,28,31,36,41,46,52,58,61,65,71,79,87,97,103,107,111,117,122,123,123,124,126,128,129,130,131,133,136,138,139,140,141,142,143,145,148,149,150,152,152,151,152,155,158,160,162,165,170,175,180,183,185,187,188,190,191,191,191,190,188,185,181,177,173,169,166,163,161,161,161,161,160,160,163,168,170,163,153,153,163,175,184,186,180,167,153,142,137,135,135,137,140,142,145,148,151,156,160,165,171,177,183,187,190,191,190,190,191,190,186,180,171,159,147,135,125,117,112,108,107,109,113,110,84
61,126,167,178,179,180,181,180,179,178,178,179,179,179,179,178,177,177,178,177,177,176,176,176,175,175,175,175,175,177,177,176,175,175,174,173,171,168,164,160,155,150,143,137,132,127,122,117,111,102,92,82,72,66,63,58,51,45,43,52,75,105,132,147,153,155,155,155,155,154,152,150,147,144,142,141,140,139,138,135,132,130,131,135,140,139,128,106,83,70,65,66,69,71,74,76,77,78,77,76,76,75,75,75,75,75,74,72,71,71,71,71,69,71,77,85,88,88,92,94,89,81,71,65,64,65,68,79,93,103,107,103,92,75,62,60,69,86,104,116,116,106,91,75,64,70,94,120,135,138,138,138,140,140,139,140,147,157,166,172,175,176,178,180,179,177,176,174,168,160,159,162,165,163,159,155,151,149,143,124,103,95,94,87,81,79,78,79,79,80,80,80,81,82,84,85,85,85,85,86,86,87,87,86,84,84,85,86,86,86,88,90,91,91,91,91,91,92,93,93,95,97,101,105,108,108,108,110,113,114,111,105,100,96,93,91,91,90,90,92,102,122,134,125,107,93,84,80,79,80,80,81,83,85,85,84,84,85,86,86,86,86,86,87,88,88,88,89,90,91,93,94,94,94,95,95,95,94,93,92,91,90,91,92,92,92,91,91,91,91,92,93,96,99,102,102,99,97,97,99,104,115,131,151,168,180,188,192,195,198,200,201,202,202,201,200,200,201,200,195,189,185,186,188,190,193,196,199,200,201,202,202,202,202,201,199,196,191,182,166,147,128,113,102,96,96,100,105,108,111,123,144,158,154,142,135,135,136,133,127,120,114,108,105,103,101,98,95,92,91,90,89,90,91,94,97,98,98,97,86,62,35,21,17,18,21,25,27,29,33,36,40,46,54,60,62,66,72,80,90,102,107,109,113,119,123,125,125,125,126,128,130,132,133,134,136,138,138,139,140,142,144,146,149,150,151,151,151,151,153,156,158,160,163,166,170,175,180,184,186,188,189,190,192,193,192,192,190,188,184,179,173,169,165,162,160,161,161,161,160,160,163,168,170,163,150,144,149,161,174,183,183,173,159,146,138,135,135,137,140,142,144,147,151,155,159,162,167,172,176,179,182,183,182,182,180,177,169,158,144,130,119,110,105,102,101,103,106,112,118,116,89
61,126,167,178,179,180,180,180,179,179,179,180,180,179,178,177,177,177,178,178,177,177,177,177,176,176,176,175,176,176,177,176,175,175,174,172,169,166,163,159,153,147,141,135,130,124,117,111,104,97,88,78,70,65,62,56,49,42,44,59,86,116,138,150,154,155,154,154,154,153,151,149,145,143,141,140,139,138,136,133,130,128,129,133,139,143,138,120,95,75,66,66,68,71,74,76,77,78,77,76,75,74,74,75,76,75,74,72,71,71,71,72,72,74,82,89,89,88,94,99,97,90,81,75,76,80,85,95,104,107,108,111,109,101,91,85,86,96,111,124,127,118,104,88,73,69,86,110,125,127,124,124,126,129,130,133,140,151,160,166,172,175,176,174,173,173,173,169,159,151,152,159,164,165,162,158,155,154,151,137,119,109,102,91,83,80,79,79,79,79,79,80,81,82,83,85,85,85,86,86,86,86,86,86,84,83,84,85,86,86,87,88,89,90,90,90,90,90,92,93,94,96,102,107,111,112,115,119,123,124,119,110,103,99,95,92,91,90,90,91,96,111,128,128,109,90,81,78,79,80,80,81,83,84,84,84,83,84,84,85,85,85,86,87,88,89,90,90,90,91,92,94,94,94,95,95,95,94,93,92,90,90,90,91,92,91,91,91,91,92,92,93,95,98,100,101,100,98,98,101,107,119,135,153,168,177,184,189,192,196,199,201,203,203,200,197,196,197,198,195,189,185,186,186,187,190,193,197,199,200,200,200,200,200,199,197,193,187,177,162,144,127,112,101,96,97,102,108,111,113,122,139,148,143,133,126,127,129,127,121,113,106,102,101,101,100,97,94,92,91,89,89,90,91,93,96,97,98,96,89,68,41,22,17,18,22,25,27,30,33,35,39,45,53,59,63,66,72,79,91,103,109,111,114,120,124,125,125,126,128,129,131,133,134,135,136,138,138,138,139,141,142,145,148,150,149,149,150,152,154,156,158,160,163,166,170,175,180,184,187,188,189,191,192,193,193,193,192,190,186,180,173,167,163,160,158,159,159,159,159,160,162,167,170,164,152,143,143,150,162,175,181,178,166,153,142,137,137,138,139,141,143,145,149,153,156,159,163,167,170,171,172,172,170,166,159,148,135,122,111,102,98,98,99,101,104,109,115,122,127,124,93
61,125,167,178,179,179,180,180,180,180,180,180,180,179,178,177,177,178,178,178,178,178,178,177,177,176,176,176,176,176,176,175,175,174,172,170,167,165,161,157,151,145,139,133,128,121,113,105,99,93,86,77,70,65,62,56,47,42,46,66,96,124,143,152,155,154,153,153,153,152,150,147,144,142,141,139,138,136,135,132,129,127,127,131,138,144,145,133,109,84,69,66,67,70,74,76,77,77,77,76,74,73,73,75,77,76,74,73,72,71,72,73,75,81,92,100,96,89,93,100,101,101,98,95,95,98,102,108,111,107,105,108,114,117,114,110,109,112,120,130,135,133,127,117,101,87,89,104,116,117,112,109,112,117,122,129,138,148,154,159,165,171,173,171,170,171,170,162,149,142,145,154,161,165,165,162,156,154,153,147,135,122,108,93,84,81,79,79,78,78,79,80,81,82,83,84,85,85,86,86,86,86,86,86,85,84,84,85,86,86,86,87,88,89,90,89,89,90,91,91,92,95,101,107,111,113,118,127,134,133,126,116,107,101,97,93,90,89,89,90,92,103,121,128,114,93,80,78,78,79,80,81,82,83,83,83,83,83,84,85,85,86,86,86,88,89,91,91,90,91,92,93,93,93,94,94,94,94,93,92,91,90,90,90,91,90,90,90,91,91,92,93,95,96,98,100,100,100,100,103,109,120,136,152,166,175,181,186,190,194,198,201,203,204,201,196,193,193,195,192,187,185,186,186,185,186,190,194,197,198,198,198,198,198,197,195,191,184,173,158,140,123,109,100,97,99,104,111,113,113,118,129,135,131,122,117,118,121,121,116,109,104,100,99,98,98,96,95,93,91,90,90,91,92,93,94,96,97,95,89,72,46,24,17,18,22,25,26,28,30,33,38,45,52,57,62,67,71,76,85,96,104,108,113,119,123,126,126,127,129,132,134,135,135,135,136,138,138,138,138,139,142,144,147,147,147,148,150,152,155,156,157,159,162,166,170,176,181,185,188,190,191,191,192,194,194,194,194,192,188,183,174,166,161,158,157,157,157,157,158,159,161,165,169,166,156,147,143,145,153,164,174,178,173,161,149,141,139,139,140,141,142,144,148,151,153,155,159,162,164,164,162,157,149,138,124,108,95,89,88,91,95,101,105,109,113,118,124,130,135,129,96
61,126,167,178,179,180,180,180,180,180,181,181,181,180,178,178,178,178,178,178,178,178,178,178,177,176,176,175,175,175,175,174,174,173,171,168,165,162,159,154,149,143,136,131,126,119,111,103,96,91,85,77,70,65,61,54,46,43,50,72,103,130,147,154,155,154,152,152,151,150,147,145,142,140,139,138,136,135,133,131,129,127,127,130,137,145,149,143,124,96,75,67,66,68,72,74,76,77,77,75,74,73,73,75,76,75,73,72,71,71,72,75,81,94,111,122,116,102,93,92,97,108,116,117,113,110,110,114,115,110,105,107,114,121,123,121,119,120,124,130,134,136,135,133,125,114,108,113,119,118,111,105,105,111,119,129,140,149,154,158,164,170,171,170,169,169,165,155,143,137,142,151,160,167,170,168,161,155,154,152,144,130,112,96,86,82,79,78,78,78,78,80,80,81,82,84,84,85,86,86,86,86,86,86,86,85,85,85,86,86,86,87,88,89,90,90,90,90,91,91,92,94,99,104,108,111,118,129,137,138,131,120,111,104,98,93,90,89,89,89,90,97,112,125,118,98,82,78,78,79,79,81,82,83,82,82,83,83,84,85,86,86,86,86,87,89,90,91,90,90,91,92,92,93,94,94,94,94,93,92,91,90,90,90,90,90,90,90,90,91,91,92,94,96,97,99,100,102,102,105,111,121,135,151,164,173,179,183,188,192,197,200,204,205,204,199,194,193,192,189,184,183,186,185,181,182,187,192,195,196,196,196,196,196,195,193,188,181,169,153,135,118,106,99,98,100,107,114,113,110,111,116,119,117,113,109,110,113,114,111,107,103,101,99,98,96,95,94,93,91,90,90,91,92,93,94,95,96,94,90,76,52,28,18,18,21,23,24,25,27,31,37,45,52,57,62,67,71,74,79,87,96,103,110,116,122,126,128,129,131,133,135,135,135,135,136,137,138,138,138,140,143,145,146,146,146,148,151,153,155,156,157,159,162,166,171,178,183,186,189,191,192,192,193,194,195,195,195,193,190,185,177,167,161,158,157,157,157,157,157,158,160,164,168,168,161,153,148,147,148,154,164,174,176,169,158,148,144,144,143,142,143,144,147,149,151,153,156,158,159,155,148,135,119,102,87,77,73,77,85,94,103,110,115,118,122,126,131,137,140,133,99
61,126,168,179,179,180,180,180,180,180,181,181,181,180,179,179,179,179,179,178,178,177,177,177,177,176,176,175,175,175,174,173,173,172,170,167,163,160,156,152,146,140,134,129,124,118,110,101,94,88,83,76,70,64,58,52,46,45,55,79,110,135,149,155,156,154,152,152,151,149,145,142,140,138,137,136,135,133,131,130,128,126,127,130,137,146,151,151,137,111,85,69,65,66,69,73,75,77,77,76,75,74,74,75,75,74,73,72,71,71,74,82,96,115,134,144,138,119,96,82,86,106,126,133,128,120,116,117,118,116,114,114,117,123,125,123,121,121,123,126,129,129,129,130,132,132,130,130,131,129,121,112,109,112,121,133,144,153,158,163,168,170,168,166,165,165,161,154,145,140,142,149,158,167,175,176,168,159,154,153,148,136,120,105,93,85,80,78,78,78,79,79,80,80,81,82,84,85,86,86,86,86,87,87,86,85,85,86,86,86,87,87,88,89,90,90,91,91,92,92,92,94,97,101,104,108,115,126,133,135,132,124,115,107,101,96,92,90,90,89,90,93,103,118,120,105,87,79,78,78,79,81,82,82,82,82,83,84,85,86,86,86,86,86,87,88,90,90,91,90,91,91,92,93,93,94,94,93,93,92,92,91,91,91,90,89,89,90,90,90,91,92,94,96,97,98,101,103,104,107,113,122,136,151,163,171,176,181,187,192,196,201,204,206,206,203,199,195,191,186,180,179,183,181,176,177,184,191,194,195,195,195,196,195,193,190,185,176,163,146,129,114,104,99,99,102,110,115,112,106,103,104,105,106,105,104,104,106,108,106,105,104,103,102,99,96,94,93,92,91,90,90,91,92,93,93,95,95,94,91,81,59,33,19,17,19,21,22,23,25,31,38,45,52,57,62,67,71,74,78,84,92,100,107,114,120,125,128,129,131,133,134,134,134,134,135,137,138,139,140,142,145,147,146,146,146,149,152,154,156,157,157,158,162,167,173,179,184,187,189,191,192,193,194,195,195,195,194,193,190,186,179,170,162,158,158,158,157,157,157,158,159,163,168,169,164,157,153,151,149,150,155,165,173,174,166,158,154,152,151,148,146,146,147,149,150,152,153,153,149,140,126,108,89,74,67,68,75,84,93,103,112,118,122,125,129,132,136,141,144,137,101
62,127,170,180,180,180,180,180,180,180,180,180,181,180,180,179,179,179,179,179,178,177,176,176,176,176,175,174,174,174,173,172,171,171,169,166,162,158,154,149,143,137,131,127,122,116,107,98,90,83,78,73,68,63,57,51,46,47,61,88,117,139,151,156,157,156,153,152,150,147,144,141,138,137,136,135,134,132,129,127,125,125,126,131,139,147,153,154,147,126,96,74,66,65,68,71,75,77,77,76,75,75,74,75,75,74,73,72,71,73,80,96,119,138,150,153,148,132,107,86,85,103,125,137,138,131,126,123,123,123,123,124,125,127,128,127,125,123,122,123,125,124,124,127,134,140,142,142,140,137,130,120,115,117,125,137,147,155,162,168,172,170,165,160,160,161,161,158,151,145,143,146,152,163,175,181,176,165,157,153,149,142,131,119,107,96,87,82,80,79,79,79,80,80,80,81,83,85,86,86,86,87,87,87,86,85,85,86,86,86,87,87,88,89,90,90,91,92,93,93,93,94,96,99,101,105,112,120,126,130,130,125,118,112,106,99,94,91,90,89,89,90,96,110,120,111,92,80,78,78,79,81,82,82,82,82,84,84,85,85,86,86,86,85,86,88,89,90,90,90,91,91,92,92,93,93,93,93,93,93,93,92,92,92,91,89,89,90,91,91,91,92,94,95,96,98,101,104,106,109,114,123,137,152,163,169,174,179,185,191,196,200,204,206,206,204,201,197,191,184,176,175,178,175,169,172,182,190,193,193,194,195,195,194,191,188,181,170,155,138,124,111,102,99,100,105,112,114,109,103,99,97,97,99,99,99,99,101,102,102,103,104,105,103,100,96,94,92,91,90,90,90,91,93,93,93,94,94,94,92,84,65,39,21,17,18,19,20,22,25,31,38,44,50,56,62,67,71,74,78,84,91,99,106,113,119,124,127,129,131,132,133,132,133,134,136,138,139,139,140,143,147,148,147,146,147,149,153,155,156,157,158,159,163,168,175,180,184,188,190,192,193,194,195,195,195,194,193,191,189,185,179,171,163,159,158,158,157,156,156,156,158,161,167,169,166,160,157,156,153,150,150,156,166,173,172,168,165,163,160,155,151,149,148,149,149,149,147,142,132,118,102,85,72,66,68,77,88,96,103,111,118,124,127,130,133,136,139,143,146,138,102
62,128,171,181,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,178,177,176,176,176,176,175,174,173,173,173,173,171,170,169,167,164,160,156,151,146,140,134,128,124,119,112,104,94,85,78,73,69,65,61,56,50,45,48,65,95,123,142,152,157,158,157,154,152,149,146,143,140,138,136,135,134,133,131,128,125,123,122,125,132,141,148,153,155,151,137,109,82,68,66,67,69,73,76,76,75,75,75,75,75,74,74,72,71,73,79,94,117,140,154,157,154,149,140,123,105,98,105,120,132,138,138,135,130,128,129,132,133,133,133,133,133,131,128,124,123,122,122,124,130,138,144,147,145,140,136,130,121,116,118,126,138,149,158,166,173,176,172,165,159,157,158,161,160,155,148,144,144,150,161,174,182,181,171,160,154,150,145,139,133,125,116,105,94,85,80,79,79,79,78,79,80,82,84,86,86,87,87,87,87,86,85,85,86,87,87,88,88,88,89,89,90,91,92,93,94,94,95,97,99,101,104,110,117,123,128,129,125,120,115,108,102,96,92,90,89,88,88,92,103,115,113,96,83,79,79,80,82,83,82,82,83,84,84,84,84,85,86,85,85,86,88,89,90,90,90,90,91,92,92,93,93,93,93,93,93,93,92,92,92,91,90,90,90,91,92,92,92,93,94,95,98,102,106,109,112,117,125,139,154,165,170,174,179,184,189,194,199,203,205,205,204,201,196,190,181,172,169,172,168,162,167,181,189,191,192,193,194,194,192,189,185,177,164,147,131,119,108,101,99,101,107,113,113,107,100,96,94,94,95,95,95,95,96,97,99,101,104,105,104,101,97,94,92,90,89,89,89,91,92,92,92,93,95,96,94,88,71,46,25,17,17,18,20,23,26,32,37,42,47,55,62,67,71,74,79,84,91,98,106,114,119,123,126,128,130,131,132,132,132,133,136,139,140,139,140,143,146,147,147,146,146,149,152,155,156,157,158,160,164,170,175,180,185,188,191,193,194,195,195,195,195,193,192,190,187,184,178,171,164,159,157,157,157,156,154,154,156,160,164,168,166,162,159,159,157,152,148,149,157,166,173,175,175,174,171,165,159,154,151,148,146,142,135,124,111,97,84,74,70,73,80,90,100,107,112,117,123,127,130,132,134,137,140,143,145,138,102
62,128,171,181,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,178,177,177,176,176,176,175,174,173,173,173,173,171,169,167,165,161,158,154,149,143,137,131,125,120,114,107,98,89,80,73,68,65,63,59,53,47,42,47,67,98,126,144,153,157,158,157,155,152,149,145,142,140,138,137,135,134,132,130,127,123,121,121,125,133,142,149,153,154,152,144,122,94,73,66,65,67,70,74,75,74,75,75,75,74,74,73,71,72,78,93,115,138,154,159,157,153,149,143,135,124,116,114,117,121,128,134,136,134,133,135,137,138,137,137,137,138,137,133,127,123,121,121,124,131,139,146,149,147,139,132,126,118,112,113,122,135,147,158,167,175,176,172,165,160,157,158,160,159,155,150,147,147,155,166,176,182,181,174,164,155,149,146,144,144,143,139,131,116,97,85,80,78,78,77,78,80,82,84,85,86,87,87,87,86,85,85,85,86,88,89,89,89,89,90,90,90,91,92,93,94,95,96,98,101,104,107,111,118,125,131,132,127,122,116,109,102,97,93,91,89,88,87,88,96,108,111,99,85,80,79,80,82,82,82,82,83,84,84,83,84,85,85,86,86,87,88,89,90,90,90,91,92,93,93,93,93,93,93,93,94,93,92,92,92,92,91,91,91,92,94,94,93,93,94,95,98,103,108,112,117,120,128,142,156,166,172,176,180,184,188,192,197,201,203,204,202,200,195,188,179,168,164,167,163,158,165,179,187,190,191,192,193,193,190,186,181,173,159,142,126,115,106,100,99,102,108,113,112,105,98,94,91,91,92,92,92,93,93,94,96,99,102,104,103,100,97,94,92,90,89,89,90,90,90,91,92,94,97,97,96,91,78,54,30,19,17,19,21,25,28,34,40,43,47,54,62,67,70,74,78,83,89,97,107,115,119,122,125,127,129,131,132,132,131,133,136,138,139,139,140,143,146,147,147,146,146,148,151,154,156,157,159,161,165,170,176,181,186,190,192,194,195,196,196,196,195,194,192,190,187,183,178,171,164,159,156,156,156,155,154,153,155,158,162,166,166,163,159,159,158,155,149,145,148,157,169,177,182,183,181,176,169,161,153,147,140,130,118,105,94,84,78,76,77,83,92,101,108,114,118,122,127,131,133,135,136,138,140,142,144,136,101
61,127,170,181,181,180,181,181,181,180,180,180,180,180,180,180,180,180,179,178,177,176,176,176,176,175,174,173,174,174,173,171,168,166,164,160,156,151,146,140,134,128,122,116,109,101,93,84,76,69,64,61,59,55,49,42,38,45,69,101,128,145,153,156,157,156,154,151,148,145,142,140,139,137,136,134,132,129,127,123,120,120,125,134,143,150,152,153,152,149,134,107,81,67,64,65,68,72,74,74,74,74,75,75,74,73,72,76,90,112,136,152,159,159,155,151,148,145,140,134,127,122,117,112,112,120,128,133,136,140,141,140,139,138,137,138,139,136,130,125,123,123,125,131,137,144,149,149,141,133,125,115,106,106,115,129,143,154,163,169,170,167,161,157,157,159,162,162,159,155,153,155,162,170,175,178,177,174,165,155,149,147,148,151,154,156,153,141,118,96,83,78,77,77,78,80,82,83,85,86,87,87,86,86,85,85,85,86,88,89,90,90,90,90,91,91,91,91,93,94,96,97,100,103,107,110,113,119,128,135,138,134,127,119,111,104,98,94,91,90,89,87,86,90,100,106,100,88,81,80,80,81,82,82,82,83,83,83,83,84,85,85,86,86,87,88,89,89,90,90,91,93,93,93,92,93,93,93,93,94,94,93,93,92,92,92,92,92,93,94,94,93,93,94,95,98,104,110,114,119,123,131,143,157,166,172,176,180,183,186,191,196,200,202,202,201,198,193,187,177,165,160,162,160,155,162,176,185,189,191,192,192,191,189,185,178,168,153,136,122,112,105,100,100,104,110,114,111,103,97,92,89,89,90,91,92,93,93,94,95,98,100,102,102,100,97,94,92,90,90,90,90,90,90,91,92,95,98,99,97,93,84,62,36,21,18,19,22,25,30,36,43,47,50,56,62,66,69,72,75,80,87,96,107,115,119,122,125,127,128,131,133,132,132,133,136,138,139,138,140,143,146,148,148,147,147,148,151,153,156,158,160,162,166,172,178,183,187,191,194,196,197,198,198,198,197,196,194,191,189,184,178,171,163,158,156,155,155,154,154,153,154,156,160,164,167,164,160,157,157,155,150,144,142,148,160,174,184,189,188,184,177,167,154,142,129,114,101,91,85,82,83,84,87,93,101,108,115,120,124,127,130,133,135,137,138,140,141,142,143,135,100
61,126,169,180,180,181,181,181,181,181,180,180,180,181,181,181,180,180,179,178,177,176,176,176,176,175,174,174,174,174,173,171,168,166,163,159,154,149,144,138,131,124,117,110,102,95,87,80,73,66,61,57,53,48,42,36,34,45,72,105,131,146,153,156,156,155,152,150,147,144,142,140,139,138,136,133,130,128,125,122,120,120,125,134,143,150,152,151,151,152,144,121,92,71,64,64,66,71,74,75,74,74,74,75,74,74,76,86,107,132,151,159,159,156,152,150,148,145,140,135,130,124,117,107,100,103,116,128,137,143,144,142,140,139,136,134,135,134,130,127,126,127,128,131,135,140,146,149,146,139,130,118,106,102,110,126,141,150,156,160,162,160,155,152,153,159,167,171,169,166,163,163,165,166,168,170,170,169,163,154,149,149,151,154,159,164,166,160,142,115,93,81,77,76,78,80,82,83,84,86,86,86,86,86,86,85,85,86,88,89,90,90,90,91,91,91,91,91,93,95,97,99,102,106,109,112,115,120,128,137,142,141,135,127,118,110,102,96,93,92,90,87,85,88,95,102,101,91,83,81,81,81,81,81,81,81,82,83,83,84,85,86,86,86,87,88,88,89,90,90,91,93,94,93,92,92,92,92,93,93,94,94,93,93,92,93,93,92,93,94,94,93,94,94,95,99,105,110,115,120,124,132,144,156,165,170,174,178,181,185,189,194,198,200,200,199,196,191,184,174,162,156,156,154,152,160,174,184,188,190,191,190,189,187,182,174,162,146,130,119,111,105,101,101,106,111,112,109,102,97,92,90,88,89,90,92,94,95,95,95,97,98,99,100,100,97,94,92,90,90,90,91,91,91,92,93,96,100,101,98,95,88,68,41,23,17,18,21,24,29,36,44,49,53,58,62,66,68,70,72,78,87,97,107,115,120,123,125,127,128,131,133,133,133,134,136,138,138,138,140,143,147,150,150,149,149,150,152,153,156,158,160,162,167,173,180,185,189,192,195,197,198,199,199,200,200,198,196,194,191,186,179,171,163,158,156,155,155,154,154,153,153,154,158,162,166,166,161,156,154,153,150,144,139,140,149,163,178,188,190,188,180,166,148,131,115,101,90,85,85,87,90,93,96,101,108,114,120,124,128,131,133,136,137,139,141,142,142,142,142,135,100
